"","Gene Symbol","CE Detail","Ensembl ID","ID #","Canonical Splice Junction","Cryptic Exon Location
  (hg38)","Cryptic Exon (bp)","Splice Site (L/R)","type","Noncoding","LEAKY/Weak","Annotated Alternate Exon","Inf. Ins.","UTR","Complex Splicing","Unannotated WT exon","Conserved Region","LeftJunction","RightJunction","LPSI_C","LPSI_CUS","LPSI_CX","LPSI_CXS","LPSI_CXU","LPSI_SgC","LPSI_T","LPSI_TUS","LPSI_TX","LPSI_TXS","LPSI_TXU","RPSI_C","RPSI_CUS","RPSI_CX","RPSI_CXS","RPSI_CXU","RPSI_SgC","RPSI_T","RPSI_TUS","RPSI_TX","RPSI_TXS","RPSI_TXU","avgCtrl","avgT","avgCUS","avgCX","avgCXS","avgCXU","avgTUS","avgTX","avgTXS","avgTXU","maxCtrl","maxTDP","maxDiff","NMDonly","category"
"30","PRKG2","2","ENSG00000138669","CE288","chr4:81137483-81140532","chr4:81139454-81139601","148","AC/CT","cassette",NA,NA,NA,NA,NA,NA,NA,NA,"chr4:81137483-81139453","chr4:81139602-81140532",0,5.8,1.3,0,3.1,0,0,15.8,6.7,4.5,15.5,0,1.8,1.3,0,1.4,0,0,13.5,0,0,9.7,0,0,3.8,1.2,0,2.2,14.7,6.1,2.2,12.6,3.8,14.7,10.9,"1pct","NMDi"
"31","RGPD4",NA,"ENSG00000196862","CE313","chr2:107872929-107879967","chr2:107878621-107878820","200","AG/GT","cassette",NA,NA,NA,NA,NA,NA,NA,NA,"chr2:107872929-107878620","chr2:107878821-107879967",0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,0,NA,75,33.3,0,NA,0,0,0,0,0,27.1,37.5,16.6,0,37.5,37.5,"1pct","NMDi"
"32","RGS7",NA,"ENSG00000182901","CE314","chr1:241098763-241355698","chr1:241101833-241102176","344","AC/CT","cassette",NA,NA,NA,NA,NA,NA,NA,NA,"chr1:241098763-241101832","chr1:241102177-241355698",0,2,4.1,1.9,1.2,0,0,36.4,2.4,8.5,31.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.2,0.9,0.6,18.2,7,4.2,15.7,1.2,18.2,17,"1pct","NMDi"
"33","RNF20",NA,"ENSG00000155827","CE319","chr9:101557597-101560800","chr9:101559923-101560065","143","AG/GT","cassette",NA,NA,NA,NA,NA,NA,NA,NA,"chr9:101557597-101559922","chr9:101560066-101560800",0.3,1.9,2.4,1,2.1,0,0,6.1,9,3,6.7,0.7,1.7,2,1.9,3,0,1,5.8,5.6,13.9,12.6,0.2,0.5,1.8,2.1,1.4,2.5,5.9,8.5,8.4,9.7,2.5,9.7,7.2,"1pct","NMDi"
"34","ROBO2","1","ENSG00000185008","CE322","chr3:77622433-77634869","chr3:77624268-77624298","31","AG/GT","cassette",NA,NA,NA,NA,NA,NA,NA,"Y","chr3:77622433-77624267","chr3:77624299-77634869",0,0,0,0,0,0,0,16.1,0,0.5,14.3,0,0,0,0,0,0,0,8.5,0,0,11.1,0,0,0,0,0,0,12.3,4.3,0.2,12.7,0,12.7,12.7,"1pct","NMDi"
"35","ROBO2","2","ENSG00000185008","CE323","chr3:77622433-77634869","chr3:77624574-77624658","85","AG/GT","cassette",NA,NA,NA,NA,NA,"Y",NA,NA,"chr3:77624299-77624573","chr3:77624659-77634869",0,0,0,0,0,0,0,7.7,0,0.5,4.1,0,0,0,0.4,0.5,0,0,5.4,0.4,0,5.8,0,0,0,0.1,0.2,0.2,6.6,1.8,0.2,4.9,0.2,6.6,6.4,"1pct","NMDi"
"36","SLF2","leaky","ENSG00000119906","CE361","chr10:100931079-100937401","chr10:100933401-100933432","32","AG/GT","cassette",NA,NA,NA,NA,NA,NA,NA,NA,"chr10:100931079-100933400","chr10:100933433-100937401",5.9,3.9,5.2,8,8,0,0,35.4,12.8,11.1,14.9,2.1,2,4.5,8,7.5,28.6,0,25,10.5,15.8,17.8,9.2,0,3,6.9,8,7.8,30.2,13.8,13.4,16.4,9.2,30.2,21,"1pct","NMDi"
"37","STXBP5L","short","ENSG00000145087","CE368","chr3:120908335-120909570","chr3:120908335-120908416","-","-/GT","exon ext.",NA,NA,NA,NA,"Y",NA,NA,NA,NA,"chr3:120908417-120909570",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,5.9,0,0,0,0,45.5,66.7,62.5,34.8,0,0,0,2,0,0,45.5,54.7,62.5,34.8,2,62.5,60.5,"1pct","NMDi"
"38","SUGP1",NA,"ENSG00000105705","CE369","chr19:19302389-19303347","chr19:19302389-19302446","58","-/CT","exon ext.",NA,NA,NA,NA,NA,NA,NA,"Y",NA,"chr19:19302447-19303347",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,11,7.4,8.3,13.7,3.9,0,32.1,7.3,5.5,10.2,3.9,0,11,9.8,8.3,13.7,32.1,7.7,5.5,10.2,13.7,32.1,18.4,"1pct","NMDi"
"39","THADA",NA,"ENSG00000115970","CE380","chr2:43320541-43344121","chr2:43333155-43333263","109","AC/CT","cassette",NA,NA,NA,NA,NA,NA,NA,NA,"chr2:43320541-43333154","chr2:43333264-43344121",3.3,5.7,5.1,10,8.2,0,0,29,13.3,3.4,36.8,2.2,10.9,3,4.3,6.4,0,0,10.2,9.3,0,20.2,1.4,0,8.3,6.2,7.2,7.3,19.6,13.8,1.7,28.5,8.3,28.5,20.2,"1pct","NMDi"
"40","UHRF1BP1L",NA,"ENSG00000111647","CE393","chr12:100072814-100083015","chr12:100078162-100078374","213","AC/CT","cassette",NA,NA,NA,NA,NA,NA,NA,NA,"chr12:100072814-100078161","chr12:100078375-100083015",2,6.4,3,8.9,4.4,0,0,11.7,3.6,8.5,14.5,1,9.8,1.1,5.3,2.7,0,0,3.5,1.9,0,12.3,0.8,0,8.1,4.2,7.1,3.6,7.6,6.8,4.2,13.4,8.1,13.4,5.3,"1pct","NMDi"
"41","ZNF195",NA,"ENSG00000005801","CE415","chr11:3361890-3370974","chr11:3363303-3363391","89","AC/CT","cassette",NA,NA,"Y",NA,NA,NA,NA,NA,"chr11:3361890-3363302","chr11:3363392-3363302",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1pct","NMDi"
